invoice_id,work_order_id,vendor_id,property_id,invoice_date,labor_hours,labor_cost,parts_cost,total_amount
INV00206,WO00316,V008,P040,2024-09-20,16,1683.36,348.03,2031.39
INV00207,WO00317,V001,P002,2024-12-23,16,1619.52,258.77,1878.29
INV00208,WO00318,V028,P016,2025-04-07,16,2176.0,295.9,2471.9
INV00209,WO00319,V002,P040,2024-11-26,16,2453.44,13.62,2467.06
INV00210,WO00320,V001,P005,2024-09-04,16,1619.52,59.99,1679.51
INV00211,WO00321,V022,P034,2025-05-26,16,2632.96,7.99,2640.95
INV00212,WO00323,V005,P014,2024-06-23,16,1569.76,80.18,1649.94
INV00213,WO00327,V011,P022,2024-11-17,16,2301.92,485.7,2787.62
INV00214,WO00329,V016,P029,2025-01-18,16,2488.48,95.46,2583.94
INV00215,WO00330,V001,P028,2024-12-21,16,1619.52,85.97,1705.49
INV00216,WO00331,V006,P032,2024-08-10,16,2536.48,752.26,3288.74
INV00217,WO00332,V005,P022,2025-01-03,16,1569.76,211.33,1781.09
INV00218,WO00333,V030,P039,2024-06-14,16,2952.64,42.57,2995.21
INV00219,WO00334,V003,P023,2025-01-17,16,2247.68,78.75,2326.43
INV00220,WO00335,V017,P002,2024-06-17,16,2659.04,409.14,3068.18
INV00221,WO00338,V016,P022,2025-03-10,16,2488.48,185.48,2673.96
INV00222,WO00342,V016,P040,2024-08-27,16,2488.48,83.13,2571.61
INV00223,WO00344,V021,P007,2024-11-09,16,2586.88,53.74,2640.62
INV00224,WO00345,V030,P048,2025-05-13,16,2952.64,138.01,3090.65
INV00225,WO00346,V006,P040,2024-09-25,9.86,1563.11,619.84,2182.95
INV00226,WO00347,V021,P010,2024-09-26,16,2586.88,45.53,2632.41
INV00227,WO00348,V021,P029,2024-10-25,16,2586.88,6.45,2593.33
INV00228,WO00349,V007,P029,2024-12-19,16,2955.2,77.15,3032.35
INV00229,WO00351,V028,P021,2024-09-14,16,2176.0,392.38,2568.38
INV00230,WO00352,V021,P040,2025-03-16,16,2586.88,181.95,2768.83
INV00231,WO00353,V030,P006,2024-12-01,16,2952.64,370.68,3323.32
INV00232,WO00357,V028,P037,2025-01-11,16,2176.0,39.21,2215.21
INV00233,WO00359,V020,P035,2025-03-07,16,2735.2,287.27,3022.47
INV00234,WO00360,V007,P040,2024-09-28,16,2955.2,159.45,3114.65
INV00235,WO00363,V007,P026,2024-07-08,16,2955.2,89.87,3045.07
INV00236,WO00364,V022,P049,2024-12-28,16,2632.96,174.98,2807.94
INV00237,WO00365,V006,P007,2024-10-24,16,2536.48,833.26,3369.74
INV00238,WO00367,V017,P005,2025-02-05,16,2659.04,152.0,2811.04
INV00239,WO00368,V017,P012,2024-07-17,16,2659.04,92.94,2751.98
INV00240,WO00370,V005,P028,2024-11-04,16,1569.76,70.42,1640.18
INV00241,WO00371,V002,P012,2025-05-28,16,2453.44,266.98,2720.42
INV00242,WO00372,V008,P007,2025-05-06,16,1683.36,210.0,1893.36
INV00243,WO00373,V028,P005,2024-10-04,4.46,606.56,59.48,666.04
INV00244,WO00374,V030,P012,2025-03-19,16,2952.64,137.02,3089.66
INV00245,WO00376,V006,P016,2025-01-08,16,2536.48,263.57,2800.05
INV00246,WO00377,V022,P021,2024-07-08,16,2632.96,142.64,2775.6
INV00247,WO00379,V017,P040,2024-12-09,16,2659.04,152.34,2811.38
INV00248,WO00380,V013,P022,2025-01-25,16,2420.8,664.34,3085.14
INV00249,WO00381,V013,P037,2025-05-01,16,2420.8,217.32,2638.12
INV00250,WO00382,V011,P022,2024-12-13,16,2301.92,837.58,3139.5
INV00251,WO00383,V007,P029,2024-11-11,16,2955.2,137.09,3092.29
INV00252,WO00384,V021,P031,2024-11-30,16,2586.88,159.79,2746.67
INV00253,WO00386,V002,P021,2025-04-21,16,2453.44,147.63,2601.07
INV00254,WO00392,V018,P012,2024-12-29,16,2199.36,546.41,2745.77
INV00255,WO00393,V007,P040,2025-01-13,16,2955.2,190.76,3145.96
INV00256,WO00394,V007,P048,2025-05-27,11.86,2190.54,347.65,2538.19
INV00257,WO00396,V020,P029,2025-01-28,16,2735.2,181.57,2916.77
INV00258,WO00398,V008,P049,2025-05-19,16,1683.36,142.61,1825.97
INV00259,WO00399,V007,P015,2025-02-24,16,2955.2,228.02,3183.22
INV00260,WO00401,V005,P018,2024-11-10,12.72,1247.96,132.88,1380.84
INV00261,WO00402,V007,P010,2025-04-18,16,2955.2,6.01,2961.21
INV00262,WO00403,V018,P020,2024-09-04,16,2199.36,723.9,2923.26
INV00263,WO00405,V005,P002,2024-08-22,16,1569.76,7.12,1576.88
INV00264,WO00406,V030,P024,2025-02-12,16,2952.64,45.59,2998.23
INV00265,WO00407,V020,P016,2024-11-29,16,2735.2,491.61,3226.81
INV00266,WO00409,V017,P032,2024-06-09,16,2659.04,342.2,3001.24
INV00267,WO00410,V007,P022,2025-05-06,16,2955.2,240.92,3196.12
INV00268,WO00411,V030,P038,2025-04-07,16,2952.64,106.61,3059.25
INV00269,WO00412,V020,P001,2024-06-19,16,2735.2,332.73,3067.93
INV00270,WO00414,V018,P044,2024-09-08,16,2199.36,123.56,2322.92
INV00271,WO00415,V016,P039,2024-07-14,16,2488.48,113.34,2601.82
INV00272,WO00416,V005,P006,2024-07-05,16,1569.76,218.15,1787.91
INV00273,WO00418,V016,P031,2024-11-25,16,2488.48,148.25,2636.73
INV00274,WO00419,V022,P027,2024-06-17,16,2632.96,118.34,2751.3
INV00275,WO00420,V005,P012,2025-05-21,16,1569.76,140.02,1709.78
INV00276,WO00421,V001,P026,2025-03-12,16,1619.52,268.37,1887.89
INV00277,WO00423,V005,P016,2025-02-24,16,1569.76,36.23,1605.99
INV00278,WO00424,V011,P013,2025-06-01,10.46,1504.88,2.97,1507.85
INV00279,WO00425,V006,P007,2024-12-22,16,2536.48,803.85,3340.33
INV00280,WO00428,V021,P025,2024-09-21,16,2586.88,17.67,2604.55
INV00281,WO00429,V017,P024,2024-09-15,16,2659.04,95.49,2754.53
INV00282,WO00430,V001,P014,2024-08-13,16,1619.52,142.53,1762.05
INV00283,WO00431,V003,P005,2024-07-07,16,2247.68,158.17,2405.85
INV00284,WO00432,V008,P012,2024-11-04,16,1683.36,95.96,1779.32
INV00285,WO00433,V003,P025,2024-07-24,16,2247.68,303.48,2551.16
INV00286,WO00435,V018,P040,2024-10-05,16,2199.36,634.28,2833.64
INV00287,WO00436,V013,P050,2024-09-10,16,2420.8,770.85,3191.65
INV00288,WO00439,V020,P040,2025-01-21,16,2735.2,797.01,3532.21
INV00289,WO00441,V017,P008,2024-09-05,16,2659.04,27.06,2686.1
INV00290,WO00442,V018,P022,2024-12-28,16,2199.36,493.4,2692.76
INV00291,WO00443,V023,P037,2025-03-24,16,1634.24,402.02,2036.26
INV00292,WO00444,V021,P032,2024-10-03,16,2586.88,10.94,2597.82
INV00293,WO00445,V021,P018,2025-03-07,16,2586.88,197.5,2784.38
INV00294,WO00446,V018,P005,2024-09-08,16,2199.36,611.06,2810.42
INV00295,WO00447,V008,P009,2024-09-26,14.52,1527.65,178.78,1706.43
INV00296,WO00448,V021,P029,2025-01-20,16,2586.88,93.44,2680.32
INV00297,WO00449,V016,P012,2024-09-22,16,2488.48,29.75,2518.23
INV00298,WO00450,V030,P002,2024-12-21,16,2952.64,52.82,3005.46
INV00299,WO00451,V016,P016,2025-04-17,11.13,1731.05,90.82,1821.87
INV00300,WO00452,V011,P042,2024-09-04,16,2301.92,810.84,3112.76
INV00301,WO00453,V011,P027,2024-08-21,16,2301.92,480.67,2782.59
INV00302,WO00456,V001,P043,2024-08-22,16,1619.52,109.65,1729.17
INV00303,WO00457,V008,P031,2024-11-25,16,1683.36,198.18,1881.54
INV00304,WO00459,V006,P024,2025-05-30,16,2536.48,366.02,2902.5
INV00305,WO00461,V022,P046,2025-05-25,16,2632.96,9.07,2642.03
INV00306,WO00463,V030,P018,2024-09-15,16,2952.64,158.97,3111.61
INV00307,WO00464,V006,P014,2025-04-23,16,2536.48,95.49,2631.97
INV00308,WO00465,V016,P031,2024-08-27,6.73,1046.72,94.14,1140.86
INV00309,WO00466,V002,P032,2025-02-26,16,2453.44,137.94,2591.38
INV00310,WO00471,V030,P012,2024-10-27,16,2952.64,345.07,3297.71
INV00311,WO00472,V001,P022,2024-08-16,16,1619.52,276.54,1896.06
INV00312,WO00476,V006,P037,2024-09-07,16,2536.48,631.55,3168.03
INV00313,WO00479,V002,P028,2025-01-19,16,2453.44,70.86,2524.3
INV00314,WO00480,V006,P007,2024-09-07,12.33,1954.67,23.94,1978.61
INV00315,WO00481,V020,P026,2024-09-08,16,2735.2,254.29,2989.49
INV00316,WO00483,V006,P012,2024-10-27,16,2536.48,314.48,2850.96
INV00317,WO00484,V022,P007,2025-01-15,16,2632.96,21.17,2654.13
INV00318,WO00485,V001,P029,2025-05-31,16,1619.52,410.68,2030.2
INV00319,WO00487,V021,P040,2024-09-29,16,2586.88,77.22,2664.1
INV00320,WO00489,V013,P050,2024-06-15,16,2420.8,471.3,2892.1
INV00321,WO00492,V018,P042,2025-03-09,3.81,523.72,378.77,902.49
INV00322,WO00493,V005,P031,2025-02-09,16,1569.76,46.48,1616.24
INV00323,WO00494,V007,P049,2024-10-09,16,2955.2,282.3,3237.5
INV00324,WO00496,V016,P008,2024-10-31,16,2488.48,198.84,2687.32
INV00325,WO00497,V016,P040,2024-10-06,7.08,1101.15,201.77,1302.92
INV00326,WO00498,V008,P021,2024-10-28,16,1683.36,361.77,2045.13
INV00327,WO00499,V011,P043,2024-10-12,16,2301.92,497.29,2799.21
INV00328,WO00500,V018,P004,2024-11-17,16,2199.36,829.26,3028.62
INV00329,WO00502,V002,P021,2024-10-20,2.6,398.68,41.45,440.13
INV00330,WO00504,V011,P025,2024-11-28,16,2301.92,664.22,2966.14
INV00331,WO00505,V011,P016,2024-11-07,16,2301.92,242.16,2544.08
INV00332,WO00506,V008,P032,2024-11-02,15.91,1673.89,155.34,1829.23
INV00333,WO00507,V003,P020,2024-12-15,16,2247.68,201.39,2449.07
INV00334,WO00508,V016,P028,2024-08-01,16,2488.48,122.1,2610.58
INV00335,WO00509,V021,P001,2024-06-10,12.29,1987.05,37.31,2024.36
INV00336,WO00515,V005,P013,2025-05-29,16,1569.76,122.12,1691.88
INV00337,WO00517,V003,P010,2025-02-01,2.21,310.46,24.35,334.81
INV00338,WO00519,V022,P031,2024-06-14,10.19,1676.87,142.73,1819.6
INV00339,WO00520,V017,P031,2024-09-27,9.09,1510.67,395.91,1906.58
INV00340,WO00521,V001,P002,2024-12-25,16,1619.52,413.36,2032.88
INV00341,WO00522,V008,P010,2024-08-23,16,1683.36,220.53,1903.89
INV00342,WO00524,V005,P022,2024-12-29,16,1569.76,103.07,1672.83
INV00343,WO00525,V003,P040,2025-03-27,16,2247.68,243.65,2491.33
INV00344,WO00528,V016,P009,2025-02-05,16,2488.48,113.22,2601.7
INV00345,WO00529,V005,P043,2024-07-14,16,1569.76,31.74,1601.5
INV00346,WO00530,V028,P043,2024-06-07,16,2176.0,140.68,2316.68
INV00347,WO00531,V006,P019,2025-01-07,16,2536.48,213.25,2749.73
INV00348,WO00533,V005,P007,2024-08-19,16,1569.76,188.83,1758.59
INV00349,WO00535,V007,P028,2024-07-06,16,2955.2,126.75,3081.95
INV00350,WO00538,V007,P029,2024-10-22,16,2955.2,70.55,3025.75
INV00351,WO00539,V022,P035,2025-04-04,16,2632.96,191.19,2824.15
INV00352,WO00540,V018,P040,2024-12-11,16,2199.36,347.99,2547.35
INV00353,WO00541,V021,P012,2025-03-14,16,2586.88,25.92,2612.8
INV00354,WO00542,V018,P010,2024-11-06,16,2199.36,103.86,2303.22
INV00355,WO00543,V021,P028,2024-10-13,16,2586.88,174.16,2761.04
